. analysis_plugin.hh
.. common.hh
... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/iostream
.... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/x86_64-unknown-linux-gnu/bits/c++config.h
..... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/x86_64-unknown-linux-gnu/bits/os_defines.h
...... /usr/include/features.h
....... /usr/include/x86_64-linux-gnu/sys/cdefs.h
........ /usr/include/x86_64-linux-gnu/bits/wordsize.h
....... /usr/include/x86_64-linux-gnu/gnu/stubs.h
........ /usr/include/x86_64-linux-gnu/gnu/stubs-64.h
..... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/x86_64-unknown-linux-gnu/bits/cpu_defines.h
.... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/ostream
..... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/ios
...... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/iosfwd
....... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/bits/stringfwd.h
........ /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/bits/memoryfwd.h
....... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/bits/postypes.h
........ /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/cwchar
......... /usr/include/wchar.h
.......... /usr/include/stdio.h
.......... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/include/stdarg.h
.......... /usr/include/x86_64-linux-gnu/bits/wchar.h
.......... /home/ahzaz/gcc/gcc520/install/lib/gcc/x86_64-unknown-linux-gnu/5.2.0/include/stddef.h
.......... /usr/include/xlocale.h
...... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/exception
....... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/bits/atomic_lockfree_defines.h
...... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/bits/char_traits.h
....... /home/ahzaz/gcc/gcc520/install/include/c++/5.2.0/bits/stl_algobase.h
